OS:	Windows 10 (build 17763), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 1050 Ti/PCIe/SSE2
GL_VERSION:	4.6.0 NVIDIA 417.35
TrenchBroom Version:	2.1.0
TrenchBroom Build:	v2.1.0 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;D:\Quake Utilities\TrenchBroom;D:\Quake Utilities\TrenchBroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'c0bur'
OS-Version: 6.2.9200 () 0x100-0x1
D:\Quake Utilities\TrenchBroom\TrenchBroom.exe:TrenchBroom.exe (003A0000), size: 6803456 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2.1.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77E10000), size: 1687552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.17763.292
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (770A0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.17763.292
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (775B0000), size: 2072576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.17763.292
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76D50000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (760C0000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.17763.1
C:\WINDOWS\System32\sechost.dll:sechost.dll (76DD0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (77490000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.17763.194
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (75480000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (75470000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (77000000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75D80000), size: 1191936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.17763.1
D:\Quake Utilities\TrenchBroom\wxmsw311u_gl_vc141.dll:wxmsw311u_gl_vc141.dll (647E0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\wxmsw311u_gl_vc141.dll', fileVersion: 3.1.1.0
C:\WINDOWS\System32\USER32.dll:USER32.dll (75F10000), size: 1675264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 6.2.17763.168
C:\WINDOWS\System32\win32u.dll:win32u.dll (76E50000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (75BA0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (75C10000), size: 1470464 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 6.2.17763.292
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (75640000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (60DA0000), size: 888832 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 6.2.17763.1
D:\Quake Utilities\TrenchBroom\wxbase311u_vc141.dll:wxbase311u_vc141.dll (5C090000), size: 2252800 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\wxbase311u_vc141.dll', fileVersion: 3.1.1.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (76180000), size: 5558272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 6.2.17763.292
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (75BD0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 6.2.17763.1
D:\Quake Utilities\TrenchBroom\freetype6.dll:freetype6.dll (6B400000), size: 544768 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\freetype6.dll', fileVersion: 2.3.5.2742
C:\WINDOWS\System32\shcore.dll:shcore.dll (77180000), size: 561152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\combase.dll:combase.dll (77210000), size: 2588672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 6.2.17763.253
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (777B0000), size: 6270976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 6.2.17763.168
C:\WINDOWS\System32\profapi.dll:profapi.dll (77070000), size: 114688 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (757D0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\shlwapi.dll:shlwapi.dll (77DB0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shlwapi.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (75630000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\cryptsp.dll:cryptsp.dll (76E70000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cryptsp.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\ole32.dll:ole32.dll (76800000), size: 1032192 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 6.2.17763.134
C:\WINDOWS\SYSTEM32\MSVCP140.dll:MSVCP140.dll (74600000), size: 454656 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140.dll', fileVersion: 14.16.27024.1
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (738E0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (74670000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.16.27024.1
D:\Quake Utilities\TrenchBroom\wxmsw311u_adv_vc141.dll:wxmsw311u_adv_vc141.dll (5BF30000), size: 1441792 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\wxmsw311u_adv_vc141.dll', fileVersion: 3.1.1.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (63B70000), size: 258048 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 6.2.17763.1
D:\Quake Utilities\TrenchBroom\wxmsw311u_core_vc141.dll:wxmsw311u_core_vc141.dll (5B9E0000), size: 5525504 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\wxmsw311u_core_vc141.dll', fileVersion: 3.1.1.0
D:\Quake Utilities\TrenchBroom\zlib1.dll:zlib1.dll (62E80000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\zlib1.dll', fileVersion: 1.2.3.2532
C:\WINDOWS\System32\COMDLG32.dll:COMDLG32.dll (756D0000), size: 1024000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\COMDLG32.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (766D0000), size: 634880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 6.2.17763.292
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (73EC0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\UxTheme.dll:UxTheme.dll (736D0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UxTheme.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.292_none_4d5e6e8b1b9f0fc1\COMCTL32.dll:COMCTL32.dll (6F750000), size: 2158592 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.292_none_4d5e6e8b1b9f0fc1\COMCTL32.dll', fileVersion: 6.10.17763.292
C:\WINDOWS\SYSTEM32\WINSPOOL.DRV:WINSPOOL.DRV (72AB0000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINSPOOL.DRV', fileVersion: 6.2.17763.1
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (75590000), size: 102400 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcrypt.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\OLEACC.dll:OLEACC.dll (69770000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OLEACC.dll', fileVersion: 7.2.17763.1
C:\WINDOWS\SYSTEM32\MSIMG32.dll:MSIMG32.dll (69260000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSIMG32.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (73670000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74F50000), size: 208896 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.2.17763.1
C:\WINDOWS\SYSTEM32\PROPSYS.dll:PROPSYS.dll (72920000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PROPSYS.dll', fileVersion: 7.0.17763.1
D:\Quake Utilities\TrenchBroom\FreeImage.dll:FreeImage.dll (10000000), size: 2809856 (result: 0), SymType: '-exported-', PDB: 'D:\Quake Utilities\TrenchBroom\FreeImage.dll', fileVersion: 3.15.4.0
